BOMBS LEFT: 25
CONFIG 0: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 2: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 3: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 5: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 7: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 8: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 9: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 10: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 11: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 12: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 13: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 14: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 15: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 16: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 17: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 18: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 19: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 20: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 21: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 22: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 23: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 24: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 25: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 26: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 27: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 28: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 29: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 30: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 31: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 32: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 33: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 34: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 35: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 36: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 37: 
